AB_SCHOOL_NUMBER,SCHOOL_NAME,STREET,POSTAL_CODE,WARD,PHONE_NUMBER,FAX_NUMBER,EMAIL,WEBSITE,GRADE_LEVEL,GRADES_OFFERED,PROGRAMS,LATITUDE,LONGITUDE,LOCATION
8049,Anne Fitzgerald,699 CLAREVIEW RD NW,T5A 4G3,73,7804759619,7804768430,[email],http://www.annefitzgerald.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices Program (EL), Full Day Kindergarten (K)",53.5944903,-113.3837889,"(53.5944903, -113.3837889)"
8001,Annunciation,9325 165 ST NW,T5R 2S5,74,7804844319,7804843072,[email],http://www.annunciation.ecsd.net,Elementary,Kindergarten to Grade 6,"International Baccalaureate Programme (K-6), Full Day Kindergarten (K)",53.5302343,-113.6065415,"(53.5302343, -113.6065415)"
8026,Archbishop Joseph MacNeil,750 LEGER WAY NW,T6R 3H4,76,7804714218,7804711731,[email],http://www.archbishopjosephmacneil.ecsd.net,"Elementary, Junior",Kindergarten to Grade 8,"Pre-Advanced Placement (7-8), Spanish Language and Culture (7-8)",53.4600272,-113.5770168,"(53.4600272, -113.5770168)"
8403,Archbishop MacDonald,14219 109 AVE NW,T5N 1H5,71,7804511470,7804555571,[email],http://www.archbishopmacdonald.ecsd.net,Senior,Grade 10 to Grade 12,"Spanish Language and Culture (10-12), International Baccalaureate Programme (10-12), French Immersion (10-12)",53.554163,-113.566291,"(53.554163, -113.566291)"
8404,Archbishop O'Leary,8760 132 AVE NW,T5E 0X8,72,7804766251,7804722579,[email],http://www.archbishopoleary.ecsd.net,Senior,Grade 10 to Grade 12,"Italian Language and Culture (10-12), Spanish Language and Culture (10-12), Sports Academies - Soccer, Hockey (10-12), Advanced Placement (10-12)",53.5928729,-113.4751525,"(53.5928729, -113.4751525)"
8428,Archbishop Oscar Romero,17760 69 AVE NW,T5T 6X3,74,7804282705,7804892873,[email],http://www.archbishoposcarromero.ecsd.net,Senior,Grade 10 to Grade 12,"Filipino Language and Culture (10-12), Spanish Language and Culture (10-12), Advanced Placement (10-12)",53.5041389,-113.6299034,"(53.5041389, -113.6299034)"
8402,Austin O'Brien,6110 95 AVE NW,T6B 1A5,75,7804663161,7804666994,[email],http://www.austinobrien.ecsd.net,Senior,Grade 10 to Grade 12,"Polish Bilingual (10-12), Spanish Language and Culture (10-12), Ukrainian Bilingual (10-12), Advanced Placement (10-12), Spanish Bilingual (10-12), International Languages Program (10-12)",53.5354056,-113.4264182,"(53.5354056, -113.4264182)"
8214,Ben Calf Robe - St. Clare,11833 64 ST NW,T5W 4J2,73,7804712360,7804713104,[email],http://www.bencalfrobe.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"Nehiyaw Pimatisiwin Cree Language and Culture (K-9), Full Day Kindergarten (K), FNMI Education (K-9), 100 Voices (EL)",53.571454,-113.4391147,"(53.571454, -113.4391147)"
8059,Bishop Greschuk,17330 91 ST NW,T5Z 3A1,72,7804722937,7804722946,[email],http://www.bishopgreschuk.ecsd.net,Elementary,Kindergarten to Grade 6,,53.6350632,-113.4805934,"(53.6350632, -113.4805934)"
8048,Bishop Savaryn,16215 109 ST NW,T5X 2R2,72,7804567837,7804562354,[email],http://www.bishopsavaryn.ecsd.net,Elementary,Kindergarten to Grade 6,"French Immersion (K-6), 100 voices (EL)",53.6220012,-113.508386,"(53.6220012, -113.508386)"
8287,Cardinal Léger,8808 144 AVE NW,T5E 3G7,72,7804756262,7804755882,[email],http://www.cardinalleger.ecsd.net,Junior,Grade 7 to Grade 9,"Italian Language and Culture (7-9), Spanish Language and Culture (7-9), Pre-Advanced Placement (7-9) ",53.6065591,-113.4763083,"(53.6065591, -113.4763083)"
1726,Cardinal Collins,3802 139 AVE NW,T5Y 3E7,73,7809442002,7809442011,[email],http://cardinalcollins.ecsd.net/,Outreach,Grade 9 to Grade 12,"High School Completion, Dual Credit and Ceritificate Programs, Fresh Start, PASS, Online Courses, English as a Second Language, Diploma Prep and Summer School",53.601559,-113.401737,"(53.601559, -113.401737)"
8003,Father Leo Green,7512 144 AVE NW,T5C 2R7,73,7804760606,7804720673,[email],http://www.fatherleogreen.ecsd.net,Elementary,Kindergarten to Grade 6,"French Immersion (K-6), Spanish Bilingual (K-6) ",53.6076026,-113.4560058,"(53.6076026, -113.4560058)"
8025,Father Michael Troy,3630 23 ST NW,T6T 1W7,77,7804711962,7804712089,[email],http://www.fathermichaeltroy.ecsd.net,Junior,Grade 7 to Grade 9,,53.4721753,-113.3776866,"(53.4721753, -113.3776866)"
8236,Frère Antoine,2850 MILL WOODS RD NW,T6K 4A1,77,7804632957,7804619195,[email],http://www.frereantoine.ecsd.net,Elementary,Kindergarten to Grade 6,French Immersion (K-6) ,53.4597342,-113.4490807,"(53.4597342, -113.4490807)"
8061,Good Shepherd,18111 57 AVE NW,T6M 1W1,74,7804444299,7804831379,[email],http://www.goodshepherd.ecsd.net,Elementary,Kindergarten to Grade 6,,53.4915674,-113.6357429,"(53.4915674, -113.6357429)"
8202,Grandin,9844 110 ST NW,T5K 1J2,75,7804823676,7804885859,[email],http://www.grandin.ecsd.net,Elementary,Kindergarten to Grade 6,"French Immersion (K-6), Spanish Bilingual (K-6), 100 voices (EL)",53.5367981,-113.5108011,"(53.5367981, -113.5108011)"
8004,H.E. Beriault,8125 167 ST NW,T5R 2T7,74,7804895490,7804863654,[email],http://www.heberiault.ecsd.net,Junior,Grade 7 to Grade 9,Pre-Advanced Placement (7-9) ,53.5155954,-113.6087138,"(53.5155954, -113.6087138)"
8203,Holy Cross,15120 104 AVE NW,T5P 0R5,71,7804891981,7804891195,[email],http://www.holycross.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"French Immersion (K-9), International Baccalaureate Programme (K-9) ",53.5468062,-113.5823307,"(53.5468062, -113.5823307)"
8234,Holy Family,1710 MILL WOODS RD NW,T6L 5C5,77,7804638858,7804613994,[email],http://www.holyfamily.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"Pre-Advanced Placement (7-9), 100 Voices Program (EL)",53.4464748,-113.4030003,"(53.4464748, -113.4030003)"
8411,Holy Trinity,7007 28 AVE NW,T6K 4A5,77,7804625777,7804625820,[email],http://www.holytrinity.ecsd.net,Senior,Grade 10 to Grade 12,"Spanish Language and Culture (10-12), International Baccalaureate Programme (10-12), Filipino Language and Culture (10-12), Korean Language and Culture (10)",53.457223,-113.4428497,"(53.457223, -113.4428497)"
8410,J.H. Picard,7055 99 ST  NW,T6E 3R4,77,7804334251,7804321632,[email],http://www.jhpicard.ecsd.net,"Elementary, Junior, Senior",Kindergarten to Grade 12,"French Immersion (K-12), Fine Arts (K-12), Advanced Placement (10-12) ",53.5074855,-113.4853819,"(53.5074855, -113.4853819)"
8200,J.J. Bowlen,6110 144 AVE NW,T5A 1K5,73,7804753730,7804732137,[email],http://www.jjbowlen.ecsd.net,Junior,Grade 7 to Grade 9,,53.605272,-113.4364,"(53.605272, -113.4364)"
8053,John Paul I,5675 38 AVE NW,T6L 2Z1,77,7804626448,7804637249,[email],http://www.johnpauli.ecsd.net,Elementary,Kindergarten to Grade 6,"Spanish Bilingual (K-6), 100 Voices (EL)",53.4719661,-113.4262808,"(53.4719661, -113.4262808)"
8043,Katherine Therrien,15040 118 ST NW,T5X 1Y7,71,7804560175,7804574362,[email],http://www.katherinetherrien.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices Program (EL) ,53.6120597,-113.5271951,"(53.6120597, -113.5271951)"
8409,Louis St. Laurent,11230 43 AVE NW,T6J 0X8,76,7804353964,7804377228,[email],http://www.louisstlaurent.ecsd.net,"Junior, Senior",Grade 7 to Grade 12,"Japanese Language and Culture (10-12), Spanish Language and Culture (10-12), Fine Arts (7-12), International Baccalaureate Programme (7-12), Sports Academy - Hockey (10-12)",53.4797364,-113.5224385,"(53.4797364, -113.5224385)"
8060,Mary Hanley,3330 37 ST NW,T6L 5X1,77,7804612551,7804612559,[email],http://www.maryhanley.ecsd.net,Elementary,Kindergarten to Grade 6,,53.463219,-113.3997381,"(53.463219, -113.3997381)"
1429,Monsignor Fee Otterson,1834 RUTHERFORD RD SW,T6W 0N5,76,7804308015,7804338052,[email],http://www.monsignorfeeotterson.ecsd.net/,"Elementary, Junior",Kindergarten to Grade 9,Partners in Technology and Innovative Learning (K-9),53.418459,-113.521557,"(53.418459, -113.521557)"
1428,Monsignor William Irwin,2629 TAYLOR GREEN NW,T6R 3N8,76,7804301121,7804307742,[email],http://www.monsignorwilliamirwin.ecsd.net/,Elementary,Kindergarten to Grade 6,French Immersion (K-6),53.4473827,-113.5763004,"(53.4473827, -113.5763004)"
1430,Mother Margaret Mary,2010 LEGER RD NW,T6R 0R9,76,7809882279,7809882356,[email],http://mothermargaretmary.ecsd.net/,"Junior, Senior",Grade 9 to Grade 12,"Advanced Placement (9-12), Spanish Language and Culture (9-12), Golf Development Academy (9-12)",53.458824,-113.579493,"(53.458824, -113.579493)"
8027,Mother Teresa,9008 105A AVE NW,T5H 4P9,73,7804713631,7804713649,[email],http://www.motherteresa.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices Program (EL), Year Round Schooling (K-6), Full Day Kindergarten (K)",53.5522131,-113.475699,"(53.5522131, -113.475699)"
8205,Our Lady of Mount Carmel,10524 76 AVE NW,T6E 1L3,75,7804331062,7804390105,[email],http://www.ourladyofmountcarmel.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"Sports Academies - Hockey (3-9), Soccer (4-9), Elite Athletes (7-9), Recreation (7-9), Performing Arts Academy (4-9), Full Day Kindergarten (K)",53.512758,-113.5014057,"(53.512758, -113.5014057)"
8010,Our Lady of Peace,15911 110 AVE NW,T5P 1G2,71,7804891222,7804890868,[email],http://www.ourladyofpeace.ecsd.net,Elementary,Kindergarten to Grade 6,"Nehiyaw Pimatisiwin Cree Language and Culture (K-6), Full Day Kindergarten (K), 100 Voices (EL)",53.5557046,-113.5952592,"(53.5557046, -113.5952592)"
8058,Our Lady of the Prairies,17655 64 AVE NW,T5T 4A6,74,7804810389,7804446483,[email],http://www.ourladyoftheprairies.ecsd.net,Elementary,Kindergarten to Grade 6,"French Immersion (K-6), 100 voices (EL)",53.4996539,-113.6254916,"(53.4996539, -113.6254916)"
8011,Our Lady of Victories,7925 158 ST NW,T5R 2B9,74,7804897630,7804867762,[email],http://www.ourladyofvictories.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices (EL),53.5149225,-113.5947215,"(53.5149225, -113.5947215)"
8207,Sir John Thompson,13525 132 AVE NW,T5L 3R6,71,7804549202,7804545796,[email],http://www.sirjohnthompson.ecsd.net,Junior,Grade 7 to Grade 9,Pre-Advanced Placement (7-9) ,53.5919354,-113.5548917,"(53.5919354, -113.5548917)"
1427,Sister Annata Brockman,355 HEMINGWAY RD NW,T6M 0L7,74,7804440250,7804440392,[email],http://www.sisterannatabrockman.ecsd.net/,"Elementary, Junior",Kindergarten to Grade 9,,53.489526,-113.679528,"(53.489526, -113.679528)"
8208,St. Alphonsus,11624 81 ST NW,T5B 2S2,73,7804772513,7804795949,[email],http://www.stalphonsus.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"Year Round Schooling (K-9), Full Day Kindergarten (K), Junior Achievement Leadership Centre (3-9), 100 Voices (EL)",53.567873,-113.4663814,"(53.567873, -113.4663814)"
8013,St. Angela,13430 132A ST NW,T5L 1S3,71,7804559743,7804541213,[email],http://www.stangela.ecsd.net,Elementary,Kindergarten to Grade 6,"French Immersion (K-6), 100 Voices (EL)",53.5956607,-113.550417,"(53.5956607, -113.550417)"
8042,St. Anne,14105 94 ST NW,T5E 6B2,72,7804783288,7804730475,[email],http://www.stanne.ecsd.net,Elementary,Kindergarten to Grade 6,,53.603873,-113.4852063,"(53.603873, -113.4852063)"
8038,St. Augustine,3808 106 ST NW,T6J 1A5,76,7804354949,7804365824,[email],http://www.staugustine.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices (EL),53.4737471,-113.5053372,"(53.4737471, -113.5053372)"
8210,St. Basil,10210 115 AVE NW,T5G 0L8,71,7804773584,7804740238,[email],http://www.stbasil.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"Polish Bilingual (K-9), Jean Forest (All Girls) Leadership Academy (7-9), Full Day Kindergarten (K)",53.5663608,-113.4963225,"(53.5663608, -113.4963225)"
8232,St. Benedict,18015 93 AVE NW,T5T 1X5,74,7804872733,7804813159,[email],http://www.stbenedict.ecsd.net,Elementary,Kindergarten to Grade 6,"Sports Academies - Hockey (4-6), Full Day Kindergarten (K)",53.5261888,-113.6335446,"(53.5261888, -113.6335446)"
8016,St. Bernadette,11917 40 ST NW,T5W 2L1,73,7804744167,7804744225,[email],http://www.stbernadette.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices (EL), Full Day Kindergarten (K)",53.5727199,-113.4023174,"(53.5727199, -113.4023174)"
8054,St. Bonaventure,3004 139 AVE NW,T5Y 1R9,73,7804767257,7804721718,[email],http://www.stbonaventure.ecsd.net,Elementary,Kindergarten to Grade 6,Full Day Kindergarten (K),53.6033109,-113.3887423,"(53.6033109, -113.3887423)"
8018,St. Boniface,11810 40 AVE NW,T6J 0R9,76,7804340294,7804354237,[email],http://www.stboniface.ecsd.net,Elementary,Kindergarten to Grade 6,"Fine Arts (K-6), International Bacculaureate (K-6) ",53.4767854,-113.5373855,"(53.4767854, -113.5373855)"
8212,St. Catherine,10915 110 ST NW,T5H 3E3,75,7804266933,7804266935,[email],http://www.stcatherine.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"100 Voices (EL), Year Round Schooling (K-9), Full Day Kindergarten (K)",53.5562182,-113.5098483,"(53.5562182, -113.5098483)"
8213,St. Cecilia,8830 132 AVE NW,T5E 0X8,72,7804767695,7804737363,[email],http://www.stcecilia.ecsd.net,Junior,Grade 7 to Grade 9,"French Immersion (7-9), Spanish Language and Culture (7-9) ",53.5926948,-113.4776964,"(53.5926948, -113.4776964)"
8057,St. Charles,10423 172 AVE NW,T5X 4X4,72,7804565222,7804565231,[email],http://www.stcharles.ecsd.net,Elementary,Kindergarten to Grade 6,,53.6328169,-113.5033571,"(53.6328169, -113.5033571)"
8231,St. Clement,7620 MILL WOODS RD NW,T6K 2P7,77,7804623806,7804631948,[email],http://www.stclement.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"International Baccalaureate Programme (K-9), Filipino Language and Culture (4-7)",53.4461906,-113.4498432,"(53.4461906, -113.4498432)"
8020,St. Dominic,5804 144 AVE NW,T5A 1K5,73,7804769906,7804763657,[email],http://www.stdominic.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices (EL),53.6064661,-113.433171,"(53.6064661, -113.433171)"
8215,St. Edmund,11712 130 AVE NW,T5E 0V2,71,7804531596,7804548013,[email],http://www.stedmund.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"International Baccalaureate Programme (K-9), Sports Academies - Elite Athletes (7-9), Hockey (3-9), Soccer (5-9), Recreation (6-9), Full Day Kindergarten (K), 100 Voices (EL)",53.5903344,-113.52482,"(53.5903344, -113.52482)"
8041,St. Elizabeth,7712 36 AVE NW,T6K 1H7,77,7804627022,7804637411,[email],http://www.stelizabeth.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices (EL), Full Day Kindergarten (K)",53.4688012,-113.4514124,"(53.4688012, -113.4514124)"
8230,St. Elizabeth Seton,3711 135 AVE NW,T5A 2V6,73,7804787751,7804787764,[email],http://www.stelizabethseton.ecsd.net,"Elementary, Junior",Kindergarten to Grade 9,"Spanish Language & Culture (7-9), Pre-Advanced Placement (7-9), Full Day Kindergarten (K)",53.5953623,-113.396972,"(53.5953623, -113.396972)"
8216,St. Francis of Assisi,6614 129 AVE NW,T5C 1V7,73,7804767634,7804763932,[email],http://www.stfrancisofassisi.ecsd.net,Elementary,Kindergarten to Grade 6,"Nehiyaw Pimatisiwin Cree Language and Culture (K-6), Full Day Kindergarten (K), 100 Voices (EL)",53.5882068,-113.4438788,"(53.5882068, -113.4438788)"
8405,St. Francis Xavier,9250 163 ST NW,T5R 0A7,74,7804892571,7804862564,[email],http://www.stfrancisxavier.ecsd.net,Senior,Grade 10 to Grade 12,"Spanish Language and Culture (10-12), Advanced Placement (10-12), Sports Academies - Hockey, Soccer, Lacrosse, Baseball, Golf (10-12), Elite Female Midget AAA Prep Hockey (10-12)",53.5297893,-113.6034119,"(53.5297893, -113.6034119)"
8217,St. Gabriel,5540 106 AVE NW,T6A 1G3,75,7804660220,7804691634,[email],http://www.stgabriel.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices (EL),53.5510139,-113.4242508,"(53.5510139, -113.4242508)"
8022,St. Gerard,12415 85 ST NW,T5B 3H3,73,7804745208,7804746257,[email],http://www.stgerard.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices (EL), Full Day Kindergarten (K)",53.580503,-113.4704066,"(53.580503, -113.4704066)"
8044,St. Hilda,7630 38 AVE NW,T6K 2N2,77,7804623195,7804612188,[email],http://www.sthilda.ecsd.net,Junior,Grade 7 to Grade 9,"Pre-advanced Placement (7-9), Spanish Bilingual (7-8)",53.4737631,-113.4513608,"(53.4737631, -113.4513608)"
8218,St. James,7814 83 ST NW,T6C 2Y8,77,7804661247,7804655979,[email],http://www.stjames.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices (EL), Full Day Kindergarten (K)",53.5142737,-113.4557071,"(53.5142737, -113.4557071)"
8036,St. Jerome,3310 107 AVE NW,T5W 0C7,73,7804795847,7804797727,[email],http://www.stjerome.ecsd.net,Elementary,Kindergarten to Grade 6,"Science Academy (K-6), Full Day Kindergarten (K)",53.5610428,-113.3928157,"(53.5610428, -113.3928157)"
8024,St. John Bosco,7411 161A AVE NW,T5Z 3V4,72,7804713140,7804713293,[email],http://www.stjohnbosco.ecsd.net,Elementary,Kindergarten to Grade 6,,53.6218484,-113.4574732,"(53.6218484, -113.4574732)"
8407,St. Joseph,10830 109 ST NW,T5H 3C1,75,7804262010,7804251408,[email],http://www.stjoseph.ecsd.net,Senior,Grade 10 to Grade 12,"Italian Language and Culture (10-12), Spanish Language and Culture (10-12), International Baccalaureate Programme (10-12),  Jean Forest (All Girls) Leadership Academy (10-12), Personalized Self-Directed Learning (10-12), Career Skills Centre (10-12), Nehiyaw Pimatisiwin Cree Language and Culture (10-12)",53.5538756,-113.5094603,"(53.5538756, -113.5094603)"
8040,St. Justin,8405 175 ST NW,T5T 0G9,74,7804872264,7804872284,[email],http://www.stjustin.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices (EL), Full Day Kindergarten (K)",53.51752,-113.6229303,"(53.51752, -113.6229303)"
8238,St. Kateri,3807 41 AVE NW,T6L 6M3,77,7804403322,7804402101,[email],http://www.blessedkateri.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices Program (EL) ,53.4763035,-113.4008081,"(53.4763035, -113.4008081)"
8219,St. Kevin,10005 84 ST NW,T6A 3P8,75,7804698301,7804652031,[email],http://www.stkevin.ecsd.net,Junior,Grade 7 to Grade 9,"Spanish Bilingual (7-9), Ukrainian Bilingual (7-9), Sports Academies - Golf (7-9), Spanish Language and Culture (7-9)",53.5402405,-113.4556852,"(53.5402405, -113.4556852)"
8220,St. Leo,5412 121 AVE NW,T5W 1N9,73,7804773372,7804777756,[email],http://www.stleo.ecsd.net,Elementary,Kindergarten to Grade 6,"Full Day Kindergarten (K), 100 Voices (EL)",53.5755282,-113.4253767,"(53.5755282, -113.4253767)"
8055,St. Lucy,11750 162 AVE NW,T5X 4L9,71,7804560053,7804574361,[email],http://www.stlucy.ecsd.net,Elementary,Kindergarten to Grade 6,,53.6232317,-113.5264738,"(53.6232317, -113.5264738)"
8047,St. Maria Goretti,4214 127 AVE NW,T5A 3K6,73,7804750158,7804788635,[email],http://www.stmariagoretti.ecsd.net,Elementary,Kindergarten to Grade 6,Full Day Kindergarten (K),53.5855406,-113.4078483,"(53.5855406, -113.4078483)"
8221,St. Mark,11625 125 ST NW,T5M 1L1,71,7804551684,7804549883,[email],http://www.stmark.ecsd.net,Junior,Grade 7 to Grade 9,Recreation Academy (7-9),53.5674241,-113.553941,"(53.5674241, -113.553941)"
8050,St. Martha,7240 180 ST NW,T5T 3B1,74,7804874594,7804810323,[email],http://www.stmartha.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices (EL),53.5063346,-113.634696,"(53.5063346, -113.634696)"
8028,St. Martin,11310 51 AVE NW,T6H 0L7,76,7804344848,7804348230,[email],http://www.stmartin.ecsd.net,Elementary,Kindergarten to Grade 6,"Ukrainian Bilingual (K-6), Fine Arts - Ukrainian Dance (K-6) ",53.4887561,-113.5227512,"(53.4887561, -113.5227512)"
8237,St. Mary,490 RHATIGAN RD NW,T6R 2E2,76,7809886577,7809886581,[email],http://www.stmary.ecsd.net,Elementary,Grade 2 to Grade 6,,53.475556,-113.5851541,"(53.475556, -113.5851541)"
8029,St. Matthew,8735 132 AVE NW,T5E 0X7,72,7804736575,7804786031,[email],http://www.stmatthew.ecsd.net,Elementary,Kindergarten to Grade 6,"Ukrainian Bilingual (K-6), Fine Arts - Ukrainian Dance(K-6), 100 Voices (EL)",53.5918116,-113.4752341,"(53.5918116, -113.4752341)"
8039,St. Monica,14710 53 AVE NW,T6H 4C6,76,7804367888,7804367910,[email],http://www.stmonica.ecsd.net,Elementary,Kindergarten to Grade 1,100 Voices (EL),53.4909429,-113.5741433,"(53.4909429, -113.5741433)"
8223,St. Nicholas,3643 115 AVE NW,T5W 0V1,73,7804743713,7804770012,[email],http://www.stnicholas.ecsd.net,Junior,Grade 7 to Grade 9,"Fine Arts (7-9), Sports Academies - Soccer (7-9), Science Academy (7-9) ",53.5673369,-113.3990201,"(53.5673369, -113.3990201)"
8225,St. Paul,14410 96 AVE NW,T5N 0C7,75,7804521510,7804521681,[email],http://www.stpaul.ecsd.net,Elementary,Kindergarten to Grade 6,Spanish Language and Culture (4-6) ,53.5331863,-113.5719435,"(53.5331863, -113.5719435)"
8037,St. Philip,8720 144 AVE NW,T5E 3G7,72,7804753566,7804789659,[email],http://www.stphilip.ecsd.net,Elementary,Kindergarten to Grade 6,Italian Language and Culture (K-6) ,53.6067707,-113.4747591,"(53.6067707, -113.4747591)"
8226,St. Pius X,12214 128 ST NW,T5L 1C5,71,7804533941,7804533942,[email],http://www.stpiusx.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices (EL), Full Day Kindergarten (K)",53.5775229,-113.5434079,"(53.5775229, -113.5434079)"
8056,St. Richard,5704 MILL WOODS RD NW,T6L 3K9,77,7804635976,7804623253,[email],http://www.strichard.ecsd.net,Elementary,Kindergarten to Grade 6,"100 Voices (EL), Filipino Language and Culture (4-6)",53.4461174,-113.4277268,"(53.4461174, -113.4277268)"
8227,St. Rose,8815 145 ST NW,T5R 0T7,75,7804832695,7804878237,[email],http://www.strose.ecsd.net,Junior,Grade 7 to Grade 9,"Italian Language and Culture (7-9), Spanish Language and Culture (7-9), Accelerated Math and Science (7-9)",53.5212351,-113.5697056,"(53.5212351, -113.5697056)"
8032,St. Stanislaus,3855 114 ST NW,T6J 1M3,76,7804340295,7804340334,[email],http://www.ststanislaus.ecsd.net,Elementary,Kindergarten to Grade 6,French Immersion (K-6) ,53.4743073,-113.52595,"(53.4743073, -113.52595)"
8051,St. Teresa,11350 25 AVE NW,T6J 5B1,76,7804376022,7804376457,[email],http://www.stteresa.ecsd.net,Elementary,Kindergarten to Grade 6,Spanish Bilingual (K-5) ,53.457387,-113.5270738,"(53.457387, -113.5270738)"
8228,St. Thomas More,9610 165 ST NW,T5P 3S6,74,7804842434,7804893342,[email],http://www.stthomasmore.ecsd.net,Junior,Grade 7 to Grade 9,"Spanish Language and Culture (7-9), International Baccalaureate Programme (7-9), Sports Academies - Hockey, Soccer, Baseball (7-9) ",53.5335579,-113.6068029,"(53.5335579, -113.6068029)"
8045,St. Timothy,14330 117 ST NW,T5X 1S6,71,7804567375,7804565963,[email],http://www.sttimothy.ecsd.net,Elementary,Kindergarten to Grade 6,,53.6058245,-113.5241066,"(53.6058245, -113.5241066)"
8229,St. Vincent,10530 138 ST NW,T5N 2J6,75,7804524474,7804516463,[email],http://www.stvincent.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices (EL),53.5484167,-113.5604677,"(53.5484167, -113.5604677)"
8034,St. Vladimir,7510 132 AVE NW,T5C 2A9,73,7804764613,7804764638,[email],http://www.stvladimir.ecsd.net,Elementary,Kindergarten to Grade 6,100 Voices (EL),53.5927308,-113.4562651,"(53.5927308, -113.4562651)"
